id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_realestate_building_building,access.realestate.building,model_building_building,group_units_structure,1,1,1,1
access_building_attachment_line,access.building.attachment.line,model_building_attachment_line,group_units_structure,1,1,1,1
access_unit_attachment_line,access.unit.attachment.line,model_unit_attachment_line,group_units_structure,1,1,1,1


access_realestate_building_unit,access.realestate.product.template,model_product_template,group_units_structure,1,1,1,1
access_realestate_site_structure,access.realestate.site.structure,model_re_site,group_units_structure,1,1,1,1
access_realestate_block_structure,access.realestate.block.structure,model_re_block,group_units_structure,1,1,1,1

access_realestate_floor_structure,access.realestate.floor.structure,model_re_floor,group_units_structure,1,1,1,1
access_realestate_floor_progress_structure,access.realestate.floor.progress.structure,model_re_floor_progress,group_units_structure,1,1,1,1
access_realestate_floor_stage_structure,access.realestate.floor.stage.structure,model_re_floor_stage,group_units_structure,1,1,1,1

access_realestate_building_stage_structure,access.realestate.building.stage.structure,model_re_building_stage,group_units_structure,1,1,1,1
access_realestate_unit_stage_structure,access.realestate.unit.stage.structure,model_re_unit_stage,group_units_structure,1,1,1,1
access_realestate_amenity_structure,access.realestate.amenity.structure,model_re_amenity,group_units_structure,1,1,1,1
access_realestate_commission_structure,access.realestate.commission.structure,model_salesperson_commission_line,group_units_structure,1,0,0,0
access_realestate_unit_reservation_b,access.realestate.unit.reservation.b,model_unit_reservation,group_units_structure,1,0,0,0
access_realestate_building_status,access.realestate.building.status,model_building_status,group_units_structure,1,0,0,0
access_realestate_building_description,access.realestate.building.description,model_building_description,group_units_structure,1,0,0,0
access_realestate_installment_template,access.realestate.installment.template,model_installment_template,group_units_structure,1,0,0,0
access_realestate_latlng.line,access.city.latlng.line,model_latlng_line,group_units_structure,1,1,1,1
access_realestate_floor.plans,access.floor.plans,model_floor_plans,group_units_structure,1,1,1,1
access_realestate_building.images,building.images,model_building_images,group_units_structure,1,1,1,1

access_realestate_unit_reservation,access.realestate.unit.reservation,model_unit_reservation,group_reservation,1,1,1,1
access_realestate_building_reservation,access.realestate.building.reservation,model_building_building,group_reservation,1,0,0,0
access_realestate_floor_reservation,access.realestate.floor.reservation,model_re_floor,group_reservation,1,0,0,0
access_realestate_building_unit_reservation,access.realestate.product.template.reservation,model_product_template,group_reservation,1,0,0,0
access_installment_template_reservation,access.installment.template.reservation,model_installment_template,group_reservation,1,0,0,0
access_loan_line_rs_reservation,access.loan.line.rs.reservation,model_loan_line_rs,group_reservation,1,0,1,0
access_loan_line_rs_own_reservation,access.loan.line.rs.own.reservation,model_loan_line_rs_own,group_reservation,1,0,1,0
access_own_contract_reservation,access.own.contract.reservation,model_ownership_contract,group_reservation,1,1,1,1
access_realestate_reservation_building_unit,access.realestate.reservation.product.template,model_product_template,group_reservation,1,1,0,0
access_realestate_latlng_line_reservation,access.city.latlng.line.reservation,model_latlng_line,group_reservation,1,1,1,1

access_account_account_payment,access.account.account.payment,account.model_account_account,group_payments,1,0,0,0
access_account_move_payment,access.account.move.payment,account.model_account_move,kx_realestate.group_payments,1,1,1,1
access_account_move_line_payment,access.account.move.line.payment,account.model_account_move_line,kx_realestate.group_payments,1,1,1,1
access_own_contract_payment,access.own.contract.payment,model_ownership_contract,kx_realestate.group_payments,1,1,1,1
access_loan_line_rs_own_payment,access.loan.line.rs.own.payment,model_loan_line_rs_own,kx_realestate.group_payments,1,0,0,0
access_account_journal_payment,access.account.journal.payment,account.model_account_journal,kx_realestate.group_payments,1,0,0,0
access_late_payment_penalties_payment,access.late.payment.penalties.payment,model_late_payment_penalties,kx_realestate.group_payments,1,0,0,0
access_loan_line_rs_own_payment,access.loan.line.rs.own.contracting,model_loan_line_rs_own,kx_realestate.group_payments,1,1,1,1
access_realestate_latlng_line_payment,access.city.latlng.line.payment,model_latlng_line,kx_realestate.group_payments,1,1,1,1
access_realestate.customer.payment.check,access.customer.payment.check,model_customer_payment_check,kx_realestate.group_payments,1,1,1,1
access_installment.payment.check,access.installment.payment.check,model_installment_payment_check,kx_realestate.group_payments,1,1,1,1

access_customer.payment.check,access.customer.payment.check,model_customer_payment_check,kx_realestate.group_payments,1,1,1,1
access_loan.line.rs.wizard,loan.line.rs.wizard,model_loan_line_rs_wizard,kx_realestate.group_payments,1,1,1,1

access_own_contract_reports,access.own.contract.reports,model_ownership_contract,group_real_estate_reports,1,0,0,0
access_loan_line_rs_own_reports,access.loan.line.rs.own.reports,model_loan_line_rs_own,group_real_estate_reports,1,0,0,0
access_building_unit_reports,access.product.template.reports,model_product_template,group_real_estate_reports,1,0,0,0
access_realestate_building_reports,access.realestate.building.reports,model_building_building,group_real_estate_reports,1,0,0,0
access_realestate_report_ownership_contract_bi_reports,access.report.ownership.contract.bi.reports,model_report_ownership_contract_bi,group_real_estate_reports,1,0,0,0
access_realestate_latlng_line_reports,access.city.latlng.line.reports,model_latlng_line,group_real_estate_reports,1,1,1,1
access_realestate_due.payment.check,due.payment.check.reports,model_due_payment_check,group_real_estate_reports,1,1,1,1
access_realestate_due.payment.unit.check,due.payment.unit.check.reports,model_due_payment_unit_check,group_real_estate_reports,1,1,1,1
access_realestate_late.payment.check,late.payment.check.reports,model_late_payment_check,group_real_estate_reports,1,1,1,1
access_realestate_late.payment.unit.check,late.payment.unit.check.reports,model_late_payment_unit_check,group_real_estate_reports,1,1,1,1
access_realestate_occupancy.check,occupancy.check.reports,model_occupancy_check,group_real_estate_reports,1,1,1,1
access_realestate_salesperson.sales.check,salesperson.sales.check.reports,model_salesperson_sales_check,group_real_estate_reports,1,1,1,1

access_realestate_installment_template_admin,access.realestate.installment.template.admin,model_installment_template,group_real_estate_admin,1,1,1,1
access_realestate_building_description_admin,access.realestate.building.description.admin,model_building_description,group_real_estate_admin,1,1,1,1
access_realestate_building_status_admin,access.realestate.building.status.admin,model_building_status,group_real_estate_admin,1,1,1,1
access_realestate_building_type_admin,access.realestate.building.type.admin,model_building_type,group_real_estate_admin,1,1,1,1
access_realestate_site_admin,access.realestate.site.admin,model_re_site,group_real_estate_admin,1,1,1,1
access_realestate_block_admin,access.realestate.block.admin,model_re_block,group_real_estate_admin,1,1,1,1
access_realestate_floor_admin,access.realestate.floor.admin,model_re_floor,group_real_estate_admin,1,1,1,1
access_realestate_floor_progress_admin,access.realestate.floor.progress.admin,model_re_floor_progress,group_real_estate_admin,1,1,1,1
access_realestate_floor_stage_admin,access.realestate.floor.stage.admin,model_re_floor_stage,group_real_estate_admin,1,1,1,1
access_realestate_building_stage_admin,access.realestate.building.stage.admin,model_re_building_stage,group_real_estate_admin,1,1,1,1
access_realestate_unit_stage_admin,access.realestate.unit.stage.admin,model_re_unit_stage,group_real_estate_admin,1,1,1,1
access_realestate_amenity_admin,access.realestate.amenity.admin,model_re_amenity,group_real_estate_admin,1,1,1,1
access_realestate_commission_admin,access.realestate.commission.admin,model_salesperson_commission_line,group_real_estate_admin,1,1,1,1
access_realestate_product_product_admin,access.realestate.product.product.admin,product.model_product_product,group_real_estate_admin,1,1,1,1
access_realestate_product_template_admin,access.realestate.product.template.admin,product.model_product_template,group_real_estate_admin,1,1,1,1
access_realestate_ir_module_module,access.realestate.ir.module.module,base.model_ir_module_module,group_real_estate_admin,1,1,1,1
access_realestate_ir_rule,access.realestate.ir.rule,base.model_ir_rule,group_real_estate_admin,1,1,1,1

access_own_attachment_line,access.own.attachment.line,model_own_attachment_line,group_real_estate_admin,1,1,1,1
access_ownership_buyer_responsibility,access.ownership.buyer.responsibility,model_ownership_buyer_responsibility,group_real_estate_admin,1,1,1,1
access_ownership_seller_responsibility,access.ownership.seller.responsibility,model_ownership_seller_responsibility,group_real_estate_admin,1,1,1,1
access_ownership_handover_checklist,access.ownership.handover.checklist,model_ownership_handover_checklist,group_real_estate_admin,1,1,1,1
access_ownership_term_penalty_rule,access.ownership.term.penalty.rule,model_ownership_term_penalty_rule,group_real_estate_admin,1,1,1,1
access_own_contract_admin,access.own.contract.admin,model_ownership_contract,group_real_estate_admin,1,1,1,1
access_own_contract_manager,access.own.contract.manager,model_ownership_contract,group_ownership_rental_contracts,1,1,1,1


access_realestate_property.image,access.realestate.property.image,model_property_image,,1,1,1,1

access_realestate_comm_method_admin,access.realestate.communication.method.admin,model_re_communication_method,group_real_estate_admin,1,1,1,1

kx_realestate.access_customer_payment_refund,access_customer_payment_refund,model_customer_payment_refund,base.group_user,1,0,0,0
kx_realestate.access_mail_wizard,access_mail_wizard,model_mail_wizard,base.group_user,1,0,0,0

access_realestate_building_status,access.realestate.building.status,model_re_building_status,group_real_estate_admin,1,1,1,1
access_realestate_floor_status,access.realestate.floor.status,model_re_floor_status,group_real_estate_admin,1,1,1,1
access_realestate_unit_status,access.realestate.unit.status,model_re_unit_status,group_real_estate_admin,1,1,1,1

access_realestate_status_report,access.realestate.status.unit,model_property_status_report_wizard,group_real_estate_admin,1,1,1,1

access_realestate_warning_letter,access.realestate.warning.letter,model_warning_letter,group_real_estate_admin,1,1,1,1
access_realestate_warning_letter_level,access.realestate.warning.letter.level,model_warning_letter_level,group_real_estate_admin,1,1,1,1


